username	firstname	id
shuiqin	xu	1
��?�W 1	�m1	2
��?�W 1	�m1	3
��?�W 2	�m2	4
��?�W 1	�m1	5
��?�W 2	�m2	6
��?�W 3	�m3	7
��?�W1	�m1	8
��?�W1	�m1	9
��?�W2	�m100	10
��?�W1	�m1	11
��?�W2	�m100	12
��?�W1	�m1	14
��?�W1	�m1	15
��?�W2	�m100	16
��?�W1	�m1	17
��?�W2	�m100	18
��?�W1	�m1	20
��?�W1	�m1	21
��?�W2	�m100	22
��?�W1	�m1	23
��?�W2	�m100	24
��?�W1	�m1	26
��?�W1	�m1	27
��?�W2	�m100	28
��?�W1	�m1	29
��?�W2	�m100	30
��?�W1	�m1	32
��?�W1	�m1	33
��?�W2	�m100	34
��?�W1	�m1	35
��?�W2	�m100	36
��?�W1	�m1	38
��?�W1	�m1	39
��?�W2	�m100	40
��?�W1	�m1	41
��?�W2	�m100	42
��?�W3	�m3	43
��?�W1	�m1	44
��?�W1	�m1	45
��?�W2	�m100	46
��?�W1	�m1	47
��?�W2	�m100	48
��?�W3	�m3	49
��?�W1	�m1	50
��?�W1	�m1	51
��?�W2	�m100	52
��?�W1	�m1	53
��?�W2	�m100	54
��?�W3	�m3	55
��?�W1	�m1	56
��?�W1	�m1	57
��?�W1	�m1	58
��?�W2	�m100	59
null	null	60
null	null	61
null	null	62
null	shuiqin1	63
null	shuiqin2	64
null	shuiqin2	65
null	shuiqin2	66
shuiqin2	xu2	67
shuiqin2	xu2	68
shuiqin11	xu11	69
shuiqin11	xu11	70
shuiqin11	xu11	71
